code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
rzr8odjv;JNHHE;40;40;A;B;24,28;Prosocial;10;Brest;2001;Female;2019;AB;2020;2021;BREST;Brest;PASS;Non;Oui;Espagnol;5;5;1;3;liberal;Omnipratique;Odontologie;1;5;3;5;3;3;;Mexique ;BAC1-3;BAC1-3;FRANCE;MEXIQUE;FRANCE;3;3;3;3;4;A;5;1;5;3;1;3;3;4;5;3;4;3;1;4;5;5;5;5;4;4;4;3;1;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;0;0;1;4;4;2;3;7;5;7;7;4;1;1;5;7;1;3;5;1;7;7;4;5;2;6;8;10;8;7;7;10;5;;;0;;0;;0;;0;;0;;0;;0;;0
608xt6f4;LZUBZ;69;74;B;B;23,84;Prosocial;10;Brest;1993;Female;2010;AB;2010;2021;Marseille;Brest;PACES;Oui;Non;;5;5;NA;NA;mixte;Omnipratique;Odontologie;2;3;2;4;5;4;;France;BAC1-3;BAC1-3;France;France ;Algérie France ;3;3;1;5;3;B;5;2;4;4;4;3;2;5;5;3;2;3;3;4;5;5;5;3;5;5;2;4;2;3;1;1;1;1;1;1;1;1;0;1;1;0;0;1;4;0;0;1;0;1;5;2;3;1;7;7;7;6;7;1;1;5;7;2;2;7;1;6;6;2;7;1;7;2;0;0;0;0;8;5;;;1;;0;;0;;0;;0;;0;;0;;0
wnlpad95;2AS3W;70;50;A;B;7,13;Individualistic;3;Brest;2001;Female;2019;AB;2019;2021;Brest;Brest;LAS;Oui;Oui;Sciences sanitaires et sociales;5;4;3;3;liberal;Odontologie;Omnipratique;4;4;1;3;4;4;;France ;BAC1-3;<BAC;France ;France;France ;2;4;2;2;5;A;4;2;4;3;2;3;4;2;5;4;2;3;4;4;5;5;2;2;3;4;3;3;2;1;1;1;1;1;1;0;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;2;5;4;4;4;5;4;3;6;5;3;2;6;1;7;7;7;3;3;7;7;4;1;6;10;7;0;;;0;;0;;0;;0;;0;;0;;0;;0
qbxgvpos;9QVDR;60;26;A;B;26,87;Prosocial;5;Brest;2001;Female;2019;B;2019;2021;Brest;Brest;LAS;Oui;Oui;LLCER espagnol ;4;5;3;1;liberal;Omnipratique;Odontologie;4;5;4;3;5;4;;France ;<BAC;<BAC;France ;France;Maroc ;3;4;1;2;2;A;4;1;4;3;1;4;1;1;5;2;2;1;3;4;5;5;5;1;5;5;4;1;5;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;4;2;4;1;7;6;7;5;6;1;1;1;7;1;1;7;1;7;7;1;7;2;7;5;3;5;6;8;7;4;Je n’ai pas trop compris le jeu ;;1;;1;;0;;0;;0;;0;;0;;0
2nook9me;HG1QW;50;16;A;B;18,92;Individualistic;5;Brest;2001;Female;2019;AB;2019;2021;Ubo brest;Ubo Brest ;LAS;Non;Non;LLCER espagnole ;5;5;1;1;liberal;Omnipratique;Odontologie;5;3;1;3;3;3;;Mali;>BAC3;;France ;;France ;3;4;5;3;NA;A;4;2;5;4;1;4;2;2;5;4;1;3;3;4;5;5;4;2;4;5;3;2;4;2;2;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;1;0;4;2;4;1;7;3;6;4;5;1;1;4;4;1;1;7;2;6;6;4;5;1;6;9;6;7;7;8;6;4;;;1;;1;;0;;0;;0;;0;;0;;0
211gkq8u;4LMU4;62;50;A;A;0,91;Individualistic;0;Brest;2002;Male;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Bio;5;5;4;1;liberal;Omnipratique;Odontologie;4;2;1;4;4;2;Présence d’autres confrères pour collaborer;France ;>BAC3;BAC1-3;France ;France ;France ;4;3;2;3;5;B;5;1;5;5;3;5;5;1;5;5;2;1;4;4;5;5;5;3;5;4;5;4;5;1;1;1;1;1;1;1;1;1;0;1;0;0;0;2;2;1;0;1;0;1;5;3;2;1;7;7;7;7;7;3;3;3;7;2;2;6;1;6;6;3;7;2;6;8;8;2;9;8;7;7;Originale mais très longue ;;0;;0;;0;;0;;0;;0;;0;;0
7vdx0dch;Z334S;45;55;A;B;32,56;Prosocial;10;Brest;2002;Male;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Maths Physique informatique;5;4;1;3;liberal;Odontologie;Omnipratique;3;4;2;2;4;3;La météo;France;>BAC3;BAC1-3;France;France;France;4;4;5;4;4;A;5;3;4;2;1;4;4;2;4;4;2;1;3;4;5;4;2;1;4;4;4;4;1;1;4;1;1;1;1;1;1;1;0;1;1;0;0;4;2;1;1;1;0;0;6;2;2;2;6;6;6;6;6;2;2;2;4;4;2;5;2;5;6;2;4;2;6;7;6;6;7;7;8;5;;;0;;0;;0;;0;;0;;0;;0;;0
8m5kg88u;VMFMA;20;50;A;B;37,48;Prosocial;20;Brest;2002;Female;2020;B;2020;2021;Brest ;Brest ;PASS;Oui;Oui;Biologie;5;5;2;1;mixte;Specialite;Omnipratique;3;3;1;2;3;3;;France;>BAC3;>BAC3;France;France;France;3;4;2;3;3;B;4;2;4;3;1;4;2;4;4;4;2;3;3;4;5;5;2;1;4;4;4;3;2;1;3;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;2;7;6;4;4;4;2;4;2;7;3;2;5;1;5;7;1;5;1;6;6;7;4;2;6;10;8;;;1;;1;;0;;0;;0;;0;;0;;0
i9dyfvff;TBN8A;40;40;A;B;34,88;Prosocial;20;Brest;2002;Female;2020;TB;2020;2021;Brest;Brest;PASS;Oui;Oui;LEA anglais;5;5;2;5;liberal;Odontologie;Omnipratique;5;4;4;4;5;4;;France;BAC1-3;<BAC;France;France;France;3;3;2;2;5;A;4;2;4;4;1;3;4;2;3;4;2;3;3;4;5;5;3;3;5;5;3;3;4;2;2;1;1;1;1;1;1;1;0;1;0;0;0;3;2;1;0;1;0;1;3;2;5;1;7;3;6;4;3;1;1;4;6;1;1;5;1;6;6;4;6;1;5;6;2;3;3;6;6;3;;;1;;1;;1;;1;;0;;0;;0;;0
7tzx80t5;AVVK8;30;80;A;B;21,93;Individualistic;5;Brest;2002;Female;2020;TB;2020;2021;Brest;Brest;PASS;Oui;Oui;Biologie ;4;4;2;4;liberal;Odontologie;Omnipratique;4;5;4;2;5;4;;France ;<BAC;<BAC;France;France;France ;2;2;1;6;0;A;5;3;4;5;1;3;2;2;4;3;2;1;3;4;5;5;1;1;5;5;5;1;3;1;3;1;1;1;1;0;1;1;0;1;1;0;0;1;2;1;0;1;0;1;3;2;5;3;7;7;6;5;7;3;3;2;6;5;5;6;1;6;6;1;6;1;6;4;1;4;2;5;8;7;;;0;;0;;0;;0;;0;;0;;0;;0
lba79d9s;66ZF6;60;40;A;B;7,82;Individualistic;0;Brest;1998;Female;2016;P;2021;2021;;Brest;Passerelle;Oui;Oui;;5;5;NA;NA;mixte;Omnipratique;Specialite;2;3;1;3;1;1;;France;<BAC;BAC1-3;France;France;France;3;3;2;6;3;A;3;1;3;5;1;3;1;5;5;2;2;3;3;4;5;5;3;1;5;5;5;1;1;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;0;0;5;1;4;1;7;5;7;4;7;1;1;7;7;1;1;1;1;7;7;3;6;1;7;8;6;3;5;4;8;2;;;0;;0;;0;;0;;0;;0;;0;;0
xi8wtkhm;SFK3J;30;50;A;B;20,94;Individualistic;5;Brest;2002;Female;2020;TB;2020;2021;Brest;Brest;PASS;Oui;Oui;Biologie;5;5;3;2;liberal;Odontologie;Omnipratique;4;4;3;4;4;3;;France;>BAC3;BAC1-3;France;France;"France; Mali";3;4;4;2;5;A;5;3;4;4;2;4;4;3;4;3;2;1;3;4;5;5;5;2;5;5;3;3;3;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;1;4;1;7;5;7;6;5;1;1;5;5;7;7;7;1;5;7;4;5;1;7;5;3;1;4;5;6;7;Bonne expérience ;;1;;1;;1;;1;;0;;0;;0;;0
zyxdjgg6;P6ZNN;65;80;A;B;10,91;Individualistic;5;Brest;2002;Male;2020;TB;2020;2021;Brest;Brest;PASS;Oui;Oui;Parcours chimie;4;5;2;2;liberal;Specialite;Omnipratique;3;5;2;2;5;4;;France;BAC1-3;>BAC3;France;France;France;3;4;1;3;3;B;5;4;3;2;1;4;3;1;5;2;2;3;2;4;5;5;2;1;5;3;2;2;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;7;2;1;2;6;3;7;1;3;1;3;5;4;3;3;6;1;3;6;1;2;1;6;5;3;0;5;8;8;1;;;0;;0;;0;;0;;0;;0;;0;;0
j3m2n16o;KB1Z5;23;10;A;B;14,62;Individualistic;2;Brest;2002;Female;2020;TB;2021;2022;Brest;Brest;PASS;Oui;Non;SVT-Physique Chimie;5;5;4;5;liberal;Omnipratique;Odontologie;3;5;1;5;5;4;;France;>BAC3;<BAC;Congo;Congo;Congo;4;3;2;3;5;A;5;1;5;2;1;4;1;3;5;5;2;3;4;4;5;5;3;1;5;5;5;4;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;1;7;4;7;7;7;1;1;7;7;1;1;7;1;5;7;5;7;1;7;7;0;0;7;0;8;6;;;0;;0;;0;;0;;0;;0;;0;;0
lcv6z25a;4QCCC;50;50;A;B;16,26;Individualistic;10;Brest;2000;Male;2018;TB;2018;2021;Brest;Brest;LAS;Oui;Oui;Biologie ;5;5;2;2;liberal;Odontologie;Omnipratique;4;5;2;4;5;5;;France;<BAC;>BAC3;France;France;France;3;3;4;5;4;B;4;2;3;2;1;3;5;1;1;5;2;1;3;4;5;5;5;1;5;5;3;1;5;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;2;0;0;1;0;1;6;2;2;6;7;5;6;4;4;3;2;5;5;3;3;5;2;5;6;4;5;3;6;5;3;3;6;8;6;3;;;1;;1;;0;;1;;0;;0;;0;;0
v82jg3j4;K51GX;50;25;B;B;7,82;Individualistic;10;Brest;2002;Female;2020;B;2020;2021;Brest;Brest;PASS;Oui;Oui;Biologie;5;5;3;5;liberal;Odontologie;Omnipratique;4;3;3;3;4;4;;FRANCE ;BAC1-3;BAC1-3;France ;France;France;4;3;4;4;4;B;3;3;3;3;1;4;3;2;4;5;4;1;3;4;5;5;5;1;5;5;5;3;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;3;2;1;7;6;7;5;7;1;1;3;7;3;3;4;1;5;5;2;5;3;6;7;2;0;6;7;2;7;;;0;;0;;0;;0;;0;;0;;0;;0
gsqeznvq;6US46;50;50;A;B;32,56;Prosocial;5;Brest;2001;Female;2019;AB;2019;2021;Brest;Brest;LAS;Oui;Oui;Biologie ;5;5;2;2;liberal;Odontologie;Omnipratique;5;5;3;3;4;4;;France;>BAC3;BAC1-3;France;France;France ;4;4;1;3;5;B;4;2;4;5;1;3;1;3;5;3;2;1;3;4;5;5;3;2;5;4;4;2;4;1;3;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;7;3;7;3;4;2;2;3;6;2;1;5;1;7;6;1;5;1;7;7;7;3;3;7;7;7;;;1;;1;;0;;0;;0;;0;;0;;0
qa6tb779;7Y41L;70;50;A;B;34,88;Prosocial;10;Brest;2000;Female;2018;TB;2018;2021;Brest;Brest;LAS;Oui;Oui;Biologie ;5;5;4;2;mixte;Omnipratique;Odontologie;3;5;1;3;5;4;;France;BAC1-3;BAC1-3;France;France;France;4;4;3;5;6;A;1;1;4;3;1;4;3;2;5;4;2;3;3;4;5;5;5;1;4;5;5;1;4;1;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;1;0;1;0;1;4;1;5;1;6;4;6;5;4;1;1;3;7;4;2;3;1;7;7;3;4;1;7;7;0;2;7;0;5;9;c'était très bien;;1;;1;;1;;0;;0;;1;;0;;0
d675vpvn;FY9VT;51;54;A;B;7,82;Individualistic;20;Brest;2001;Male;2019;AB;2019;2019;Brest;Brest;PACES;Oui;Non;;4;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;1;1;5;5;;France;>BAC3;>BAC3;France;France;France;3;4;4;3;3;B;5;1;1;2;2;3;3;4;5;3;2;3;3;4;5;5;3;3;5;5;4;2;3;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;6;2;2;3;6;6;6;5;6;4;2;2;6;3;3;6;6;1;4;1;7;1;1;10;10;5;3;0;8;0;;;1;;0;;0;;0;;0;;0;;0;;0
bhxrxzz4;57JQQ;60;35;A;B;34,88;Prosocial;20;Lille;2002;Female;2020;TB;2020;2021;Lille;Lille;PASS;Oui;Oui;Sciences de la vie et de la terre ;5;5;4;3;liberal;Omnipratique;Odontologie;4;5;1;3;5;4;;France;>BAC3;<BAC;France;France;Espagne et Portugal;4;3;1;3;6;A;2;2;5;3;2;4;2;1;5;4;4;1;3;3;5;5;5;1;4;5;5;1;5;2;2;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;0;0;1;6;2;2;2;7;5;7;4;7;2;2;4;6;2;1;5;1;7;7;2;5;1;7;8;5;2;7;2;7;7;;;1;;1;;1;;0;;0;;0;;0;;0
flbx19q0;GL2WA;67;51;A;B;42,64;Prosocial;15;Lille;2001;Male;2018;TB;2019;2020;Rouen;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;1;4;3;4;;France;BAC1-3;BAC1-3;France;France;France;2;3;4;5;2;A;3;2;3;2;1;5;1;5;4;1;2;3;3;4;5;5;5;4;5;5;3;3;2;2;1;1;1;1;1;1;1;1;0;1;1;0;1;3;2;0;0;1;1;0;5;2;3;5;6;1;7;3;5;1;1;2;7;1;1;2;2;1;6;5;3;1;6;8;6;3;6;10;8;10;un peu longue mais très attractive;;0;;0;;0;;0;;0;;0;;0;;0
rak9atui;F5585;48;58;A;B;38,66;Prosocial;20;Lille;1997;Female;2015;AB;2015;2021;Lille;Lille;Passerelle;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;2;5;4;3;5;1;;France;>BAC3;>BAC3;France;France;Algérie ;3;4;4;2;4;A;4;2;3;2;3;5;3;3;4;3;2;1;3;4;5;5;4;2;4;4;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;4;3;3;2;7;7;7;5;5;3;3;6;3;3;4;6;2;6;6;6;5;3;7;5;6;3;8;7;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
a9ih6y61;NVT9C;25;30;A;B;32,91;Prosocial;10;Lille;2002;Female;2020;B;2020;2021;Lille;Lille;LAS;Oui;Non;Science de la vie;5;5;1;5;liberal;Odontologie;Omnipratique;3;5;1;4;5;5;;France;<BAC;BAC1-3;France;France;Portugal ;3;3;1;6;6;B;5;1;5;3;1;5;1;1;5;1;4;3;3;3;5;5;3;3;3;5;1;3;1;2;1;1;1;1;1;1;1;1;0;0;0;1;0;1;2;0;0;1;1;1;2;3;5;1;7;4;7;1;1;1;1;7;7;1;4;7;1;4;7;1;7;1;4;5;5;5;5;5;4;1;;;0;;0;;0;;0;;0;;0;;0;;0
0n4ta9ym;4SNAX;50;50;B;B;23,51;Prosocial;15;Lille;2001;Female;2019;AB;2020;2020;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;5;3;5;3;;France ;<BAC;<BAC;France;France ;Algérie ;3;4;2;NA;NA;A;1;1;5;5;3;5;2;5;3;1;1;3;4;4;5;5;2;1;5;5;3;2;3;2;1;1;1;1;1;1;1;1;0;1;1;1;0;3;1;0;0;1;0;0;5;2;3;1;7;4;7;7;7;1;1;7;7;1;1;7;1;4;7;4;2;1;3;3;4;4;4;6;10;5;"Long après un examen; pas forcément représentatif ducoup";;0;;1;;1;;1;;1;;0;;0;;0
slabycfx;3K9LL;30;50;A;B;37,48;Prosocial;0;Lille;2001;Female;2019;P;2020;2020;Lille;Lille ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;1;1;3;5;3;Choix du lieux d’internat médecine de mon copain;France ;>BAC3;BAC1-3;France ;France ;France ;4;4;1;3;4;B;1;1;5;5;1;5;1;5;3;1;2;3;4;4;5;5;5;1;5;5;3;1;5;1;3;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;2;3;7;7;1;7;1;7;1;1;7;7;1;1;7;1;7;7;1;7;1;7;0;0;0;5;5;0;5;;;0;;0;;0;;0;;0;;0;;0;;0
z1kscc0j;JU2Y2;75;75;A;B;34,88;Prosocial;10;Lille;2001;Female;2019;AB;2019;2021;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;1;3;5;3;;France;<BAC;<BAC;France;France;France;4;4;1;4;4;A;3;2;4;2;1;4;1;2;4;4;2;1;3;3;5;4;2;1;2;4;2;4;1;1;3;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;1;1;0;0;5;1;4;1;7;5;7;4;6;2;2;5;5;2;2;6;2;5;5;1;6;4;5;7;0;0;4;7;7;7;;;1;;1;;1;;1;;0;;0;;0;;0
bhrem1xh;78X34;50;70;A;B;34,88;Prosocial;10;Lille;2002;Female;2020;TB;2020;2021;Lille;Lille;PASS;Oui;Oui;Psychologie;4;5;4;2;liberal;Odontologie;Omnipratique;3;5;3;4;5;5;;France;BAC1-3;BAC1-3;France;France;France;3;4;1;5;5;B;5;2;5;1;1;5;4;2;5;4;4;1;3;4;5;5;2;2;5;5;5;2;4;1;1;1;1;1;1;0;1;1;0;1;1;0;0;1;2;0;0;1;0;1;8;1;1;2;7;4;7;2;5;3;3;6;6;1;3;7;1;5;5;1;7;1;6;3;1;3;1;0;4;5;;;1;;0;;0;;0;;0;;0;;0;;0
udqchnmx;KJFHL;40;40;A;B;19,65;Individualistic;10;Lille;2001;Male;2019;R;2020;2021;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;4;3;4;3;;France;BAC1-3;<BAC;France;France;France;4;3;1;2;5;B;4;1;4;2;1;4;2;3;2;3;2;2;4;3;5;5;4;3;5;3;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;4;2;1;6;4;7;3;5;3;4;2;4;3;2;6;1;6;5;2;7;2;3;6;5;2;4;3;9;2;;;0;;0;;0;;0;;0;;0;;0;;0
bhqmff3z;2V6U9;39;32;A;B;24,78;Prosocial;8;Lille;1998;Female;2016;B;2016;2021;Lille et Reims ;Lille;Passerelle;Oui;NSP;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;5;3;3;5;2;Accessibilité de là ville;France ;>BAC3;BAC1-3;France ;Maroc ;Maroc ;2;3;1;4;3;B;2;1;5;3;3;4;2;5;5;4;2;3;4;4;5;5;5;2;5;5;4;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;2;4;4;1;7;3;7;6;5;1;1;7;6;2;1;7;1;7;7;4;5;1;7;3;5;0;4;4;6;3;;;1;;1;;1;;1;;0;;0;;0;;0
1ubso8tn;FWKRF;75;75;A;B;34,88;Prosocial;10;Lille;2001;Female;2019;B;2019;2021;Lille;Lille;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Omnipratique;3;4;1;4;4;4;;France;<BAC;NSP;Thailande;Thailande;Thaïlande/ chine;1;2;1;0;0;A;4;3;4;4;3;5;3;4;4;4;2;3;4;3;5;5;5;3;5;5;4;3;4;2;3;1;1;1;1;1;1;1;1;0;0;0;0;3;2;0;0;1;0;1;4;3;3;2;5;5;5;4;5;2;2;5;5;3;3;5;2;4;5;5;5;3;6;5;3;6;5;7;7;7;Long ;;0;;0;;0;;0;;0;;0;;0;;0
ngmjkn28;KZX7B;25;41;A;B;34,88;Prosocial;10;Lille;2002;Female;2020;B;2020;2021;Lille;Lille;LAS;Oui;Oui;Économie gestion ;5;5;3;3;liberal;Odontologie;Omnipratique;4;5;3;4;5;4;;France;BAC1-3;BAC1-3;France ;France;France ;3;3;2;6;5;B;5;2;4;4;1;5;3;5;3;3;2;1;4;4;5;5;4;1;5;5;3;3;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;2;7;1;2;7;4;7;3;7;1;1;7;7;1;1;7;1;5;5;3;5;3;6;5;4;4;5;5;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
afp31256;DR2C1;50;61;B;B;-5,82;Individualistic;15;Lille;2003;Female;2020;TB;2020;2021;ROUEN;Lille;PASS;Oui;Oui;Sciences et Technique;5;5;2;4;liberal;Omnipratique;Odontologie;2;2;2;4;2;4;;FRANCE;>BAC3;BAC1-3;MAROC ;FRANCE;MAROC ;5;3;1;3;0;B;2;2;5;4;5;4;1;5;2;1;2;2;1;4;5;5;2;2;5;5;2;4;4;2;3;1;1;1;1;1;1;1;1;1;1;0;0;3;4;0;0;0;0;1;5;3;2;1;7;3;7;6;6;1;2;6;3;1;1;6;2;6;6;6;6;2;7;7;7;4;1;6;8;6;;;0;;0;;0;;0;;0;;0;;0;;0
bp9bvnud;NFJP4;50;50;A;B;-7,82;Individualistic;15;Lille;2000;Female;2018;AB;2019;2021;Lille;Lille;PACES;Oui;Oui;;3;4;NA;NA;liberal;Odontologie;Omnipratique;3;5;1;4;4;4;;France;<BAC;BAC1-3;Maroc;Maroc;Maroc;4;3;2;2;0;B;5;1;4;3;3;5;1;5;1;1;1;1;4;2;3;3;3;3;3;5;1;NA;5;3;2;1;1;1;1;1;1;0;0;0;1;0;1;3;2;0;0;1;1;1;5;3;2;2;7;5;7;7;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;0;0;0;0;0;10;5;Trop long surtout aprés examen;;0;;0;;0;;0;;0;;0;;0;;0
x5sj8uac;THT2L;70;70;A;B;24,6;Prosocial;12;Lille;2001;Female;2019;B;2020;2021;Rouen;Lille;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Omnipratique;4;3;3;3;5;3;;France;>BAC3;BAC1-3;France;france;france;2;4;4;3;1;B;3;3;5;3;3;5;1;4;5;1;4;3;4;4;5;NA;5;3;3;3;3;4;5;1;1;1;1;1;1;1;1;1;0;1;1;1;0;3;2;0;0;1;1;0;5;2;3;3;5;3;7;4;2;2;2;4;5;2;3;5;2;5;5;2;6;1;6;5;3;0;4;6;6;5;;;1;;1;;1;;1;;1;;1;;0;;0
4jpfj75p;9RJR2;62;50;A;B;37,48;Prosocial;10;Lille;2001;Female;2019;TB;2019;2021;Lille;Lille;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Omnipratique;3;1;1;1;3;2;;France;<BAC;<BAC;France;France;Algérie ;4;3;1;6;5;A;2;3;4;3;1;4;1;2;5;3;2;3;4;3;5;5;5;3;5;5;1;3;1;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;1;0;3;5;2;1;7;4;6;7;4;1;1;4;4;1;1;3;1;4;3;2;7;1;4;6;7;5;4;10;8;7;;;1;;1;;1;;1;;1;;0;;0;;0
x9w5ec0i;J5XM1;40;50;A;B;15,48;Individualistic;5;Lille;2001;Female;2019;B;2019;2021;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;5;4;5;5;5;;France;BAC1-3;>BAC3;France;France ;France;4;4;2;3;3;B;3;1;5;3;4;4;1;4;4;3;4;3;3;4;5;5;4;4;5;5;5;3;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;3;3;1;7;5;6;6;5;1;1;6;7;2;1;6;1;7;6;6;3;1;7;4;0;1;1;5;8;7;;;1;;1;;1;;0;;1;;0;;0;;0
z9r4z16u;SQXMP;65;60;B;B;45;Prosocial;10;Lille;2000;Female;2018;B;2018;2020;Lille;Lille;PACES;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;3;4;3;4;5;3;;France ;BAC1-3;<BAC;France ;France ;France ;3;4;1;3;5;B;5;3;5;1;1;4;4;1;5;2;2;1;4;4;5;5;5;1;4;4;3;2;1;2;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;1;1;0;1;4;3;3;1;6;3;5;4;6;1;1;6;7;2;3;6;1;7;6;4;6;1;7;5;0;5;6;6;6;6;;;1;;1;;0;;0;;0;;0;;0;;0
v29yksh1;392B1;50;50;A;B;34,88;Prosocial;10;Lille;2001;Female;2019;TB;2019;2020;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;mixte;Omnipratique;Specialite;4;4;3;5;5;5;"Une structure accueillante; possibilité d’être entourée d’autres professionnels";France ;>BAC3;BAC1-3;France;France;France;4;4;5;3;1;A;3;1;4;3;3;4;4;5;4;3;2;1;3;4;5;5;3;1;5;5;1;1;4;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;5;2;3;7;7;5;7;4;5;1;1;6;5;1;1;7;1;7;7;5;5;1;7;5;2;5;5;5;8;7;;;0;;0;;0;;0;;0;;0;;0;;0
2ygcacgj;7Z67Z;15;15;A;B;21,94;Individualistic;15;Lille;2000;Female;2018;TB;2018;2020;Lille;Lille;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Odontologie;3;5;3;3;5;3;Lieu de vie;France;>BAC3;BAC1-3;France ;France;France;3;4;4;3;5;A;5;1;5;4;2;4;2;4;5;3;2;1;3;4;5;5;2;2;4;5;4;2;2;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;1;0;5;2;3;2;7;5;6;4;6;1;2;5;3;4;2;5;1;7;7;5;3;2;7;2;0;0;2;2;7;6;;;1;;1;;0;;0;;0;;0;;0;;0
